Player,Position,Team,Games Played,Minutes Per Game,Points Per Game,Total Rebounds Per Game,Assists Per Game,Three Points Made Per Game,Steals Per Game,Blocks Per Game,Turnovers Per Game
Landry Shamet,SG,LAC,78,28,12.852,2.266,1.995,2.94,0.63,0.106,0.721
Dion Waiters,SG,MIA,66,28,13.974,3.193,3.36,2.94,0.84,0.212,1.648
Dario Saric,PF,PHO,72,26,11.934,6.283,1.785,1.68,0.63,0.106,1.236
Dewayne Dedmon,C,SAC,66,25,11.016,7.828,1.575,1.47,1.155,1.272,1.339
Dwight Powell,C,DAL,76,22,11.628,5.871,1.68,0.525,0.63,0.742,0.927
Mikal Bridges,SF,PHO,78,31,10.302,3.811,2.415,1.575,1.785,0.636,0.927
TJ Warren,SF,IND,66,28,15.402,3.811,1.47,1.575,1.155,0.742,1.133
Elfrid Payton,PG,NYK,70,26,9.996,4.326,6.3,0.735,0.945,0.424,2.472
Patrick Beverley,PG,LAC,75,30,8.976,4.223,4.515,1.68,1.05,0.742,1.236
Moritz Wagner,PF,WAS,74,24,12.138,4.944,1.575,1.26,0.525,0.742,2.163
James Johnson,PF,MIA,70,28,11.118,4.532,3.675,1.365,0.84,0.742,1.751
Ivica Zubac,C,LAC,68,24,10.71,8.755,1.68,0,0.42,1.166,1.648
Brandon Clarke,PF,MEM,70,23,11.322,6.489,1.575,0.21,0.735,1.59,1.03
Derrick White,SG,SAS,68,28,11.526,4.326,3.675,0.84,1.155,0.848,1.545
Dillon Brooks,SG,MEM,70,28,14.178,3.399,1.47,1.365,1.05,0.212,1.751
Troy Brown Jr,SG,WAS,68,28,10.608,6.18,3.36,0.945,0.945,0.212,1.339
Davis Bertans,PF,WAS,74,26,10.404,4.532,1.785,2.52,0.63,0.53,0.721
Monte Morris,PG,DEN,76,24,11.118,2.472,3.99,1.26,0.945,0,0.618
Wesley Matthews,SG,MIL,66,28,14.382,2.472,2.31,2.52,0.735,0.212,1.236
Coby White,PG,CHI,70,26,12.036,2.884,3.36,1.575,1.155,0.212,1.648
Mason Plumlee,C,DEN,76,20,7.956,6.592,3.15,0,0.84,0.954,1.442
Bruce Brown Jr,SF,DET,76,26,10.71,4.12,2.205,0.525,1.155,0.742,0.824
Cody Zeller,C,CHA,64,26,11.22,7.416,2.415,0.105,0.84,1.06,1.236
Rui Hachimura,SF,WAS,72,28,11.526,5.253,1.68,0.525,0.84,0.636,1.442
JaMychal Green,PF,LAC,68,24,10.404,7.21,1.05,1.365,0.84,0.636,1.545
Marvin Williams,PF,CHA,75,25,9.69,5.15,1.155,1.89,0.84,0.742,0.515
Seth Curry,SG,DAL,72,28,12.546,2.678,1.47,2.415,0.735,0.318,1.236
Tristan Thompson,C,CLE,70,22,9.384,8.652,1.785,0,0.525,0.318,1.133
CJ Miles,SF,WAS,76,26,11.016,2.987,1.26,2.31,0.84,0.53,1.03
Goga Bitadze,C,IND,72,22,9.996,6.283,1.26,0.315,0.63,1.272,1.648
Alfonzo McKinnie,SF,GSW,72,26,9.69,6.901,0.84,1.26,0.63,0.424,0.721
Will Barton,SF,DEN,60,28,12.546,5.047,3.255,1.785,0.42,0.53,1.545
Isaiah Thomas,PG,WAS,62,24,13.668,1.854,4.41,1.785,0.84,0.212,2.472
OG Anunoby,SF,TOR,70,28,11.22,4.532,1.05,1.575,1.26,0.424,1.133
PJ Tucker,PF,HOU,80,30,6.936,5.562,1.155,1.785,1.47,0.53,0.721
Rodney Hood,SG,POR,72,27,12.444,2.369,1.995,1.365,0.84,0.212,0.824
Kyle Anderson,SF,MEM,70,28,8.16,5.871,3.15,0.21,1.26,0.954,1.236
Jabari Parker,PF,ATL,66,20,11.73,5.253,1.995,0.84,0.525,0.424,1.854
Jakob Poeltl,C,SAS,70,22,7.752,8.137,1.785,0,0.525,1.378,0.824
Jeff Green,PF,UTA,76,22,10.608,3.605,1.575,1.26,0.525,0.424,1.133
Kenneth Faried,PF,HOU,60,22,12.342,8.137,0.63,0.21,0.63,0.742,1.03
Derrick Rose,PG,DET,56,26,14.994,2.781,4.515,1.155,0.63,0.212,1.545
Mario Hezonja,SF,POR,70,23,10.506,4.944,1.785,0.84,1.155,0.106,1.751
Meyers Leonard,PF,MIA,68,22,9.69,6.283,1.995,1.365,0.315,0.212,1.133
Cam Reddish,SF,ATL,72,26,11.118,2.987,1.68,1.575,1.05,0.318,1.648
Trey Lyles,PF,SAS,70,20,10.506,4.738,1.785,0.945,0.63,0.53,1.236
Michael Kidd-Gilchrist,SF,CHA,72,24,9.588,5.459,1.47,0.42,0.735,0.848,0.927
Rajon Rondo,PG,LAL,66,22,7.344,4.12,6.51,0.945,0.945,0.212,2.163
Tyus Jones,PG,MEM,74,24,8.16,2.163,5.355,0.735,1.365,0.106,0.721
Tyler Herro,SG,MIA,70,22,11.118,3.09,1.785,1.68,0.735,0.318,1.03
Norman Powell,SG,TOR,68,23,11.22,3.193,1.995,1.47,0.945,0.318,1.339
Cory Joseph,PG,SAC,78,24,6.834,3.502,4.095,0.735,1.05,0.318,1.03
Royce O'Neale,SF,UTA,80,22,8.058,4.12,1.785,0.945,0.84,0.318,1.03
Trevor Ariza,SF,SAC,66,24,9.588,4.12,2.835,1.68,0.945,0.212,1.133
Malik Beasley,SG,DEN,70,22,11.526,2.472,1.26,2.1,0.735,0.106,0.721
Al-Farouq Aminu,PF,ORL,70,23,8.262,6.592,1.155,1.05,0.735,0.318,0.721
Stanley Johnson,SF,TOR,72,22,8.874,4.326,1.68,1.155,1.155,0.318,1.442
Kentavious Caldwell-Pope,SG,LAL,70,22,11.016,2.781,1.26,1.785,0.84,0.212,0.721
Gorgui Dieng,C,MIN,76,16,8.262,5.253,1.155,0.42,0.735,0.636,0.927
Anfernee Simons,PG,POR,66,20,11.934,2.369,2.205,1.575,0.525,0.106,1.751
Gerald Green,SF,HOU,68,22,10.914,2.987,0.63,2.52,0.525,0.53,0.824
Tony Snell,SF,DET,72,26,9.486,3.399,1.47,1.785,0.63,0.318,0.412
Marcus Morris,SF,NYK,68,20,9.996,4.738,1.155,1.47,0.42,0.212,0.927
Luke Kennard,SG,DET,68,22,10.71,2.987,1.89,1.785,0.42,0.106,0.927
Josh Okogie,SG,MIN,72,26,8.976,3.605,1.47,0.945,1.365,0.53,1.03
Dwayne Bacon,SG,CHA,60,24,13.158,3.09,1.68,1.365,0.63,0.106,0.515
Harry Giles,C,SAC,63,18,9.996,5.459,2.205,0,0.735,0.636,1.854
Tyler Johnson,SG,PHO,68,22,9.588,2.678,2.625,1.47,0.735,0.424,1.236
Jalen Brunson,PG,DAL,72,20,9.18,2.266,3.255,0.945,0.525,0.106,1.133
Nerlens Noel,C,OKC,78,16,6.12,5.356,0.735,0,1.155,1.59,0.721
Dorian Finney-Smith,PF,DAL,76,22,7.242,4.635,1.155,0.945,0.84,0.53,0.824
Austin Rivers,PG,HOU,72,24,9.486,2.06,2.205,1.575,0.525,0.318,0.824
Avery Bradley,SG,LAL,66,28,9.894,2.781,2.415,1.47,0.63,0.318,1.339
Ante Zizic,C,CLE,66,20,9.18,6.386,1.05,0,0.21,0.53,1.236
Kris Dunn,PG,CHI,60,22,8.874,3.193,4.83,0.525,1.155,0.424,1.751
PJ Washington,PF,CHA,70,20,8.364,4.841,1.26,0.525,0.63,0.636,1.133
DeAndre' Bembry,SG,ATL,70,20,7.752,4.017,2.31,0.525,1.155,0.424,1.442
Ed Davis,C,UTA,72,16,5.61,8.343,0.84,0,0.42,0.424,0.721
Maurice Harkless,SF,LAC,66,23,8.364,4.635,1.26,0.945,0.945,0.848,0.824
Robin Lopez,C,MIL,70,20,9.384,3.914,1.26,0.105,0.105,1.166,1.236
George Hill,PG,MIL,64,24,9.282,2.987,2.835,1.155,1.05,0.106,1.03
Bryn Forbes,PG,SAS,74,20,8.976,2.266,1.68,1.68,0.42,0,0.721
Aaron Holiday,PG,IND,66,19,9.384,2.06,2.73,1.47,0.63,0.53,1.236
Maxi Kleber,PF,DAL,70,20,7.038,4.841,1.05,1.155,0.525,1.166,0.824
TJ McConnell,PG,IND,76,19,6.63,2.472,3.675,0.21,1.05,0.212,1.236
Noah Vonleh,PF,MIN,70,18,6.324,5.974,1.47,0.525,0.525,0.636,0.927
Marco Belinelli,SG,SAS,74,18,8.874,2.163,1.47,1.68,0.315,0.106,0.721
Dante Exum,SG,UTA,66,20,9.282,2.163,3.675,0.525,0.42,0.106,1.545
Boban Marjanovic,C,DAL,60,14,9.486,5.974,1.26,0.105,0.315,0.636,1.339
Willy Hernangomez,C,CHA,59,16,8.874,6.592,1.26,0.42,0.315,0.53,1.133
Aron Baynes,C,PHO,68,18,6.732,5.665,1.365,0.525,0.21,0.848,0.927
Jake Layman,SF,MIN,70,20,8.67,3.605,0.84,0.945,0.42,0.424,0.618
Markieff Morris,PF,DET,60,20,9.282,4.429,1.365,1.26,0.525,0.424,0.824
Shabazz Napier,PG,MIN,60,17,9.894,1.854,2.835,1.47,0.84,0.318,1.236
Grant Williams,PF,BOS,70,18,7.548,3.811,1.785,0.315,0.63,0.636,1.03
Langston Galloway,SG,DET,74,20,8.364,2.06,1.155,1.68,0.525,0.106,0.309
Cameron Johnson,SF,PHO,70,20,7.854,3.296,1.47,1.155,0.63,0.212,0.927
Alec Burks,SG,GSW,68,18,7.956,3.399,1.89,0.945,0.525,0.318,0.824
Bruno Fernando,C,ATL,66,18,6.936,5.665,1.26,0.21,0.525,0.848,1.236
Mike Muscala,PF,OKC,67,19,7.65,3.811,1.26,1.47,0.315,0.636,0.721
Derrick Jones Jr,SF,MIA,64,20,8.16,4.532,0.735,0.63,0.945,0.848,0.824
Josh Hart,SG,NOR,68,22,7.242,3.399,1.365,1.365,0.945,0.53,0.824
Nemanja Bjelica,PF,SAC,68,16,7.14,4.223,1.47,0.945,0.525,0.53,0.824
Mo Bamba,C,ORL,60,18,7.344,5.974,0.945,0.525,0.315,1.696,1.03
Pat Connaughton,SF,MIL,66,19,6.936,4.12,1.995,1.155,0.525,0.424,0.515
Danuel House Jr,SF,HOU,60,22,9.384,3.605,1.05,1.785,0.525,0.318,0.927
Terrance Ferguson,SG,OKC,75,27,7.65,2.163,1.155,1.575,0.525,0.212,0.618
Andre Roberson,SF,OKC,67,26,6.222,4.944,1.26,0.21,1.26,0.954,0.824
Allen Crabbe,SG,ATL,70,20,7.854,2.781,0.945,1.89,0.42,0.212,0.824
Jaxson Hayes,C,NOR,70,20,7.446,4.12,0.525,0.105,0.63,1.272,0.824
Ersan Ilyasova,PF,MIL,68,18,7.14,4.738,0.84,0.945,0.525,0.318,0.721
Glenn Robinson III,SF,GSW,68,24,8.568,2.987,0.84,0.84,0.63,0.424,0.721
Jacob Evans,PG,GSW,68,18,7.14,2.266,3.045,0.945,0.525,0.318,1.133
Quinn Cook,PG,LAL,66,16,8.466,2.575,1.89,1.365,0.315,0,0.824
Daniel Theis,PF,BOS,60,18,7.854,4.841,1.47,0.525,0.42,0.848,0.721
Jordan Bell,PF,MIN,68,18,5.712,4.532,1.89,0,0.525,1.378,0.927
Doug McDermott,SF,IND,76,18,8.262,1.545,1.05,1.26,0.21,0.106,0.515
Taj Gibson,C,NYK,66,16,7.65,4.738,0.84,0.105,0.525,0.424,0.721
Dylan Windler,SF,CLE,60,18,7.548,4.738,1.365,1.05,0.63,0.318,0.927
Anthony Tolliver,PF,POR,71,20,6.324,3.502,0.945,1.575,0.42,0.424,0.721
Emmanuel Mudiay,PG,UTA,60,18,8.67,2.472,2.835,0.84,0.525,0.212,1.648
Patty Mills,PG,SAS,70,16,7.242,1.648,2.31,1.47,0.42,0.106,0.824
Robert Williams,C,BOS,68,16,5.1,4.944,0.42,0,0.525,2.544,0.515
Jared Dudley,SF,LAL,68,22,6.426,3.09,1.68,1.26,0.63,0.318,0.721
Kyle O'Quinn,C,PHI,60,14,6.222,4.841,2.31,0,0.315,1.166,1.236
Kyle Korver,SF,MIL,58,18,8.874,2.369,1.26,2.1,0.42,0.212,0.824
Klay Thompson,SF,GSW,30,28,19.176,3.502,2.205,2.835,0.945,0.53,1.236
DJ Wilson,PF,MIL,62,17,6.12,4.738,1.155,1.05,0.42,0.424,0.721
Matthew Dellavedova,PG,CLE,60,18,6.63,1.854,4.515,1.05,0.315,0,1.545
James Ennis III,SF,PHI,60,22,7.446,3.502,0.84,1.05,0.735,0.424,0.618
Torrey Craig,SF,DEN,70,18,5.508,3.399,0.945,0.84,0.525,0.636,0.515
E'Twaun Moore,SF,NOR,64,18,8.262,1.648,1.365,1.05,0.525,0.106,0.721
Lonnie Walker IV,SG,SAS,60,18,7.344,2.781,1.47,0.84,1.05,0.318,0.515
Bismack Biyombo,C,CHA,66,16,5.1,5.459,0.735,0,0.21,0.954,0.721
Raul Neto,PG,PHI,60,15,6.732,2.163,3.255,0.63,0.525,0.106,1.133
Justin Holiday,SF,IND,66,18,6.222,2.369,1.05,1.155,0.945,0.318,0.721
Reggie Bullock,SG,NYK,60,18,7.344,1.751,1.365,1.575,0.42,0.106,0.618
Patrick McCaw,SG,TOR,68,18,5.61,2.266,1.47,0.42,1.155,0.106,0.824
Tim Frazier,PG,DET,60,16,4.794,2.678,3.885,0.525,0.42,0.106,1.133
Denzel Valentine,SG,CHI,40,22,8.874,4.429,2.835,1.68,0.63,0.106,1.133
Cheick Diallo,PF,PHO,60,12,5.508,4.841,0.525,0,0.42,0.53,0.721
Sterling Brown,SG,MIL,50,18,6.936,3.502,1.575,1.05,0.42,0.106,0.824
De'Anthony Melton,PG,MEM,50,18,4.896,2.678,3.255,0.63,1.365,0.53,1.442
Wilson Chandler,PF,BKN,50,20,5.61,3.914,1.575,1.155,0.42,0.424,0.824
Jahlil Okafor,C,NOR,40,16,8.976,5.15,0.735,0,0.315,0.742,0.927
Matisse Thybulle,SF,PHI,50,16,5.304,1.648,1.155,0.63,1.26,0.848,0.824
Andre Iguodala,SF,MEM,40,18,4.794,3.09,2.73,0.63,0.735,0.742,0.618
Bruno Caboclo,PF,MEM,40,16,6.018,3.399,1.155,1.05,0.315,0.742,0.721
Chris Boucher,PF,TOR,40,10,6.12,3.708,0.21,0.735,0.315,1.06,0.515
Richaun Holmes,C,SAC,40,12,6.222,3.605,0.735,0,0.42,0.848,0.515
Jusuf Nurkic ,C,POR,18,24,11.118,8.446,2.835,0,0.945,1.166,2.06
Jordan McRae,SG,WAS,30,14,7.344,1.854,1.365,0.525,0.63,0.212,0.721
DeMarcus Cousins,C,LAL,10,14,8.976,4.223,1.785,0.525,0.735,0.742,1.339